ID,Rank,Symbol,Name,Price(USD),Max Supply
bitcoin,1,BTC,Bitcoin,26954.8700173895910048,21000000.0000000000000000
ethereum,2,ETH,Ethereum,1817.5370944096454662,
tether,3,USDT,Tether,1.0011837229851084,
binance-coin,4,BNB,BNB,310.2328578152942164,166801148.0000000000000000
usd-coin,5,USDC,USD Coin,1.0008572392134495,
xrp,6,XRP,XRP,0.4664247836559218,100000000000.0000000000000000
cardano,7,ADA,Cardano,0.3652488786511702,45000000000.0000000000000000
dogecoin,8,DOGE,Dogecoin,0.0733996851061734,
polygon,9,MATIC,Polygon,0.8733763000704389,10000000000.0000000000000000
solana,10,SOL,Solana,20.2327936784737852,
litecoin,11,LTC,Litecoin,92.0745477484988535,84000000.0000000000000000
polkadot,12,DOT,Polkadot,5.4199229513002275,
tron,13,TRX,TRON,0.0725865485018227,
binance-usd,14,BUSD,Binance USD,1.0008973176105020,
shiba-inu,15,SHIB,Shiba Inu,0.0000087127960940,
avalanche,16,AVAX,Avalanche,14.6436160089053040,720000000.0000000000000000
multi-collateral-dai,17,DAI,Multi Collateral DAI,1.0014267683220260,
wrapped-bitcoin,18,WBTC,Wrapped Bitcoin,26969.3333304498545881,
chainlink,19,LINK,Chainlink,6.5071026963967742,1000000000.0000000000000000
uniswap,20,UNI,Uniswap,5.2524993843908540,1000000000.0000000000000000
monero,21,XMR,Monero,151.5592868492849970,
okb,22,OKB,OKB,45.7655632364310194,
cosmos,23,ATOM,Cosmos,10.5871513596727520,
ethereum-classic,24,ETC,Ethereum Classic,18.3389786212575068,210700000.0000000000000000
stellar,25,XLM,Stellar,0.0883979794871428,50001806812.0000000000000000
internet-computer,26,ICP,Internet Computer,5.2250555359832942,
bitcoin-cash,27,BCH,Bitcoin Cash,116.5803111428439438,21000000.0000000000000000
trueusd,28,TUSD,TrueUSD,1.0004596473820119,
filecoin,29,FIL,Filecoin,4.4987870888166373,
lido-dao,30,LDO,Lido DAO,2.1493555190323350,1000000000.0000000000000000
crypto-com-coin,31,CRO,Crypto.com Coin,0.0622614553823112,30263013692.0000000000000000
near-protocol,32,NEAR,NEAR Protocol,1.6551918023644703,
bitcoin-bep2,33,BTCB,Bitcoin BEP2,26929.0538561482173958,
vechain,34,VET,VeChain,0.0193597491601555,86712634466.0000000000000000
quant,35,QNT,Quant,102.9930842860417123,14881364.0000000000000000
algorand,36,ALGO,Algorand,0.1646702152961860,10000000000.0000000000000000
the-graph,37,GRT,The Graph,0.1211041937318831,
fantom,38,FTM,Fantom,0.3693995962097788,3175000000.0000000000000000
paxos-standard,39,USDP,Pax Dollar,1.0004688551317537,
frax,40,FRAX,Frax,1.0007320865428410,
the-sandbox,41,SAND,The Sandbox,0.5280707015803535,3000000000.0000000000000000
rocket-pool,42,RPL,Rocket Pool,49.8062683097525541,
eos,43,EOS,EOS,0.8810350570070752,
aave,44,AAVE,Aave,64.7388964395635923,16000000.0000000000000000
stacks,45,STX,Stacks,0.6676557913992772,1818000000.0000000000000000
decentraland,46,MANA,Decentraland,0.4903937532801173,
elrond-egld,47,EGLD,MultiversX,37.2375439214545663,31415926.0000000000000000
theta,48,THETA,THETA,0.8979220600927575,1000000000.0000000000000000
render-token,49,RNDR,Render Token,2.3794666573904728,536870912.0000000000000000
conflux-network,50,CFX,Conflux,0.2972409844834831,
tezos,51,XTZ,Tezos,0.8915481622641562,
axie-infinity,52,AXS,Axie Infinity,7.0064380885376201,270000000.0000000000000000
flow,53,FLOW,Flow,0.7658334939461102,
hedera-hashgraph,54,HBAR,Hedera Hashgraph,0.0528137617879831,50000000000.0000000000000000
chiliz,55,CHZ,Chiliz,0.1068613235926557,8888888888.0000000000000000
kucoin-token,56,KCS,KuCoin Token,7.4559354862143732,170118638.0000000000000000
zcash,57,ZEC,Zcash,41.8160565092361975,21000000.0000000000000000
curve-dao-token,58,CRV,Curve DAO Token,0.8276545211582505,3303030299.0000000000000000
bitcoin-sv,59,BSV,Bitcoin SV,34.8868826432579444,21000000.0000000000000000
neo,60,NEO,Neo,9.4812052221549423,100000000.0000000000000000
maker,61,MKR,Maker,625.2667655988930956,1005577.0000000000000000
gemini-dollar,62,GUSD,Gemini Dollar,0.9938078944616330,0.0000000000000000
synthetix-network-token,63,SNX,Synthetix,2.4209689865185567,212424133.0000000000000000
klaytn,64,KLAY,Klaytn,0.1799268250990527,
casper,65,CSPR,Casper,0.0485380994597436,
injective-protocol,66,INJ,Injective,7.2652741456099459,100000000.0000000000000000
frax-share,67,FXS,Frax Share,7.2527307166225915,
mina,68,MINA,Mina,0.5757500574082019,
dash,69,DASH,Dash,44.9652707106083430,18900000.0000000000000000
ecash,70,XEC,eCash,0.0000260201332021,21000000000000.0000000000000000
iota,71,MIOTA,IOTA,0.1793736291441601,2779530283.0000000000000000
gatetoken,72,GT,GateToken,4.9125560474564437,
huobi-token,73,HT,Huobi Token,2.9119492936938217,500000000.0000000000000000
trust-wallet-token,74,TWT,Trust Wallet Token,1.0908299737433886,1000000000.0000000000000000
loopring,75,LRC,Loopring,0.2980924150130299,1374513896.0000000000000000
xinfin-network,76,XDC,XinFin Network,0.0322701131124493,
fei-protocol,77,FEI,Fei Protocol,0.9120832407729964,
wootrade,78,WOO,WOO Network,0.2272254313070515,
zilliqa,79,ZIL,Zilliqa,0.0240811897540026,21000000000.0000000000000000
thorchain,80,RUNE,THORChain,1.1511909113373601,500000000.0000000000000000
pancakeswap,81,CAKE,PancakeSwap,1.8432516234667578,750000000.0000000000000000
mask-network,82,MASK,Mask Network,4.5989933439871947,100000000.0000000000000000
nexo,83,NEXO,Nexo,0.6525448425731368,1000000000.0000000000000000
singularitynet,84,AGIX,SingularityNET,0.2955312389585311,2000000000.0000000000000000
enjin-coin,85,ENJ,Enjin Coin,0.3463505396950122,1000000000.0000000000000000
ftx-token,86,FTT,FTX Token,1.0336469543036823,352170015.0000000000000000
dydx,87,DYDX,dYdX,2.1414183436137182,1000000000.0000000000000000
1inch,88,1INCH,1inch Network,0.4013175451809909,
basic-attention-token,89,BAT,Basic Attention Token,0.2197910372755495,1500000000.0000000000000000
oasis-network,90,ROSE,Oasis Network,0.0529118412205429,10000000000.0000000000000000
gnosis-gno,91,GNO,Gnosis,115.7473858573578016,3000000.0000000000000000
nem,92,XEM,NEM,0.0328067098498909,8999999999.0000000000000000
holo,93,HOT,Holo,0.0016666267407069,
qtum,94,QTUM,Qtum,2.6383282255202947,107822406.0000000000000000
ravencoin,95,RVN,Ravencoin,0.0219732570898018,21000000000.0000000000000000
theta-fuel,96,TFUEL,Theta Fuel,0.0438317131185911,
compound,97,COMP,Compound,35.6803493226914585,10000000.0000000000000000
balancer,98,BAL,Balancer,5.3479498347289010,96150704.0000000000000000
celo,99,CELO,Celo,0.5304759743155307,1000000000.0000000000000000
ankr,100,ANKR,Ankr,0.0260799799445919,10000000000.0000000000000000
