date,price,total_volume,market_cap,coin_name
2021-10-12,1.0102277655298364,13613177.818423774,396194349.5676883,frax
2021-10-13,1.0075076543073131,17378805.398473877,404640035.98949355,frax
2021-10-14,1.0025395720629762,9753112.82754157,407923046.96140236,frax
2021-10-15,1.0061828953756657,12908027.871028835,423892655.24950594,frax
2021-10-16,1.0020135889050197,61119510.12069262,423496680.2935363,frax
2021-10-17,1.003256375831471,15486803.673540313,443610323.11963356,frax
2021-10-18,1.0032481401492435,14857935.2303373,451312638.1103803,frax
2021-10-19,0.997613418425717,11355006.221420871,450186366.84576786,frax
2021-10-20,1.0008365235008498,10806683.935479516,464204327.40284216,frax
2021-10-21,1.004900112568925,5131556.705841752,465295241.83286065,frax
2021-10-22,1.0081213533290292,25466646.247271337,480415967.8496085,frax
2021-10-23,1.002751848732367,7727957.291966239,477300918.03212404,frax
2021-10-24,1.0235295390217742,7289822.385875068,497980852.7939895,frax
2021-10-25,1.0165639787877667,13174435.713418331,494362702.7082008,frax
2021-10-26,0.9978381159518617,31431950.644917913,505372285.19270486,frax
2021-10-27,1.001874861428324,77090298.60703285,522062503.17883265,frax
2021-10-28,1.0072510945060853,27602889.509103317,540679642.7838216,frax
2021-10-29,1.0066855918387885,24298282.514486447,553654574.0891523,frax
2021-10-30,1.0014662239853356,11893971.72406592,592032323.0728697,frax
2021-10-31,1.0035570072791284,6508064.895092991,608540794.8875343,frax
2021-11-01,0.9998139047992668,8029168.978708609,605267446.548626,frax
2021-11-02,0.9998818273097437,5655275.061062485,621172758.0587103,frax
2021-11-03,1.0141859301904155,20093322.72492053,628144621.9312625,frax
2021-11-04,1.0036687184412605,12069274.453421393,648333169.0931444,frax
2021-11-05,1.0070328395789876,16578380.097572317,656850919.0008925,frax
2021-11-06,1.0040055586872525,9294285.54602118,659468427.9088395,frax
2021-11-07,1.0071221361978393,9129191.231101148,679978906.213476,frax
2021-11-08,1.0038792370125191,16324741.846157407,682910641.3132735,frax
2021-11-09,1.0056230029858932,6458765.255380805,733686620.6348677,frax
2021-11-10,1.0170864298434075,4264425.848448374,821401545.1227149,frax
2021-11-11,1.010830977736744,7075104.253169604,839166784.4858327,frax
2021-11-12,1.0054732194513594,27192304.215368837,851124606.929214,frax
2021-11-13,1.006604643581759,32260726.21428184,900275773.0558994,frax
2021-11-14,1.0235974126978924,2548234.694857075,947821381.8733875,frax
2021-11-15,1.0085366402104463,19263962.706675366,950984283.6117188,frax
2021-11-16,1.005208421388293,21738203.771197766,971357708.0491655,frax
2021-11-17,1.005159267651394,17662999.290102992,997474396.8283316,frax
2021-11-18,1.0102769308662085,14755873.469753226,997856219.2122004,frax
2021-11-19,1.0021924380000227,14949470.26780683,1023451653.5012739,frax
2021-11-20,1.0026979727088265,21859515.61161026,1060986962.9718225,frax
2021-11-21,1.00799910199313,7787627.203820998,1092749946.1735578,frax
2021-11-22,0.9965242576368227,29971156.020156916,1100411861.4158118,frax
2021-11-23,0.9976448011017249,42391639.02235545,1121427262.4554715,frax
2021-11-24,1.0115567502245386,25338132.51314592,1136634146.8627274,frax
2021-11-25,0.9986277989179781,29021602.237253334,1137805665.4677572,frax
2021-11-26,1.000419827125521,16100126.842907188,1142070885.5753603,frax
2021-11-27,0.9923835602994924,31123923.686543845,1127907112.6662183,frax
2021-11-28,1.0038124437492173,14516922.919553043,1154641137.7653985,frax
2021-11-29,1.020222532230113,34339784.87663149,1203069212.4374382,frax
2021-11-30,1.0147543585725811,48167696.92039816,1218031971.4612937,frax
2021-12-01,0.9923600903317753,78527887.98283355,1229042712.6882849,frax
2021-12-02,1.0161423564286098,50112212.48392019,1248504712.5184288,frax
2021-12-03,0.9960627542109166,54733679.30290097,1253104894.651795,frax
2021-12-04,1.0020496295356747,51159163.03022262,1260437333.5298946,frax
2021-12-05,0.9978752268088825,39321587.492819354,1256693565.8330116,frax
2021-12-06,1.003874232870353,21580293.936575986,1262298737.039583,frax
2021-12-07,1.0065524083845199,44011240.51037243,1290794247.7343051,frax
2021-12-08,1.0081899887773853,22088403.52325799,1349672579.8575537,frax
2021-12-09,1.0003198058047482,20782581.048920404,1374271206.0449944,frax
2021-12-10,0.9958323703208797,35113852.96525016,1426657277.3109598,frax
2021-12-11,0.9951944600962042,28390080.199377302,1417503855.3550925,frax
2021-12-12,1.0058632361948352,17012188.610149067,1436589634.7933216,frax
2021-12-13,1.0043561232276172,21508115.62974484,1466781183.5353754,frax
2021-12-14,0.9984565306963399,21191333.026515353,1485756753.4005494,frax
2021-12-15,1.0051372057094063,19520519.911229387,1488977346.0595355,frax
2021-12-16,1.0020901003601321,20608833.818792004,1486063161.7213683,frax
2021-12-17,0.9986073901374718,13908522.115059463,1479785955.4826741,frax
2021-12-18,1.0010051917418936,35720372.67260357,1486690936.559524,frax
2021-12-19,1.0039709400939603,31502642.630704828,1507227236.5319254,frax
2021-12-20,1.0029445077573191,11016603.741512746,1510761615.3464198,frax
2021-12-21,1.0051413183282314,19128249.4646458,1518390282.246838,frax
2021-12-22,1.0025349060779956,21139122.90725523,1516939017.7145672,frax
2021-12-23,1.0045151386782714,17579097.833183177,1539821005.5480263,frax
2021-12-24,1.008513028459952,21909731.79164765,1613748386.6893754,frax
2021-12-25,1.0004130207307118,20416017.260372367,1621135015.6201496,frax
2021-12-26,1.0001781121703108,11621533.01692442,1621146229.424699,frax
2021-12-27,1.0042148705327145,12798042.83225756,1627273416.8190377,frax
2021-12-28,0.9946765042481623,25379887.66324726,1613753859.9294167,frax
2021-12-29,1.0045717403971304,22598457.655007523,1675551287.5952628,frax
2021-12-30,1.0012514008248656,27628773.86017012,1738003392.2324262,frax
2021-12-31,1.0091406051430234,50708874.10636565,1769768653.2426386,frax
2022-01-01,1.004109040297206,35336768.53111678,1812050599.7416532,frax
2022-01-02,1.0088786041432882,34532089.09232248,1832826729.0865145,frax
2022-01-03,1.010889105741434,23618341.509245127,1867007114.1911922,frax
2022-01-04,1.0097126591072445,37173335.77813919,1900565770.2284641,frax
2022-01-05,1.006362778815725,39065898.11408349,1947057933.8544934,frax
2022-01-06,1.0034641797726722,46024766.43353213,1933685675.6984866,frax
2022-01-07,1.003126617408753,38032134.0552144,1933321374.786011,frax
2022-01-08,1.0028425738590925,49366503.503170155,1931540731.6487403,frax
2022-01-09,0.9966552578363763,34902355.3433107,1919668588.0412345,frax
2022-01-10,0.9984689283849664,22585490.634191368,1922085616.295528,frax
2022-01-11,0.998344552133099,42732159.99936993,2021057558.814678,frax
2022-01-12,0.9995096789246175,34686918.95942168,2094948052.1743877,frax
2022-01-13,0.9994087976718293,27947804.625652324,2093556970.5756738,frax
2022-01-14,1.0041303711030736,42290617.05571635,2117560700.4501774,frax
2022-01-15,1.0011722311735602,25484751.594240498,2105483210.935764,frax
2022-01-16,1.0025233111342482,14560810.752496295,2168544540.3265376,frax
2022-01-17,1.0064809456356116,23198556.86893056,2175366519.338339,frax
2022-01-18,1.0010171366711358,58589285.42367054,2226496053.8965616,frax
2022-01-19,1.0018379520964373,36159590.74564741,2232309146.113046,frax
2022-01-20,0.996122451910183,31496658.04411662,2408301934.9465084,frax
2022-01-21,0.9965151782663062,36704181.076991394,2649180732.921049,frax
2022-01-22,1.0015454532791979,51180667.265826374,2643893400.148207,frax
2022-01-23,1.0068073083155957,55668195.31358986,2588094909.9851084,frax
2022-01-24,1.0101518979620419,23619316.500076465,2655498190.4321284,frax
2022-01-25,1.0064707460708333,44501845.61464545,2650487214.8051834,frax
2022-01-26,1.0031275112424125,22265649.587415967,2641741789.376543,frax
2022-01-27,1.0037692049740932,27923223.77590876,2638428645.121245,frax
2022-01-28,1.0113027808039496,29707802.878789622,2649326084.6725116,frax
2022-01-29,1.0068074443574424,32047082.952316716,2634186935.809365,frax
2022-01-30,1.001912811041535,15897546.599183006,2639673376.5573416,frax
2022-01-31,1.0022318937439005,12581248.912880935,2646560817.311841,frax
2022-02-01,1.0027798908378376,20458594.409828026,2641439437.2135024,frax
2022-02-02,1.005204232238188,15136680.932297407,2653710654.088823,frax
2022-02-03,0.9973849475654092,13646647.63801047,2634595186.970123,frax
2022-02-04,1.0031928446068077,16009955.288845016,2655124280.9672904,frax
2022-02-05,1.0019976769545298,19782251.329411127,2644039980.4444547,frax
2022-02-06,1.0003030868958362,11584099.358989982,2659442833.160028,frax
2022-02-07,1.0012945543672649,12689085.78936903,2658162366.850452,frax
2022-02-08,0.9956311357486035,7893198.716725403,2639062527.2595716,frax
2022-02-09,1.0019085900570068,20260989.19178502,2658683405.4831505,frax
2022-02-10,1.0002861077384917,18322381.023769233,2649126715.282713,frax
2022-02-11,0.9974255318475385,21954635.78501954,2642022956.4470787,frax
2022-02-12,0.999993214090093,18887627.573501352,2654269059.613745,frax
2022-02-13,1.0017814248171826,26620763.583170343,2654033732.3031654,frax
2022-02-14,0.9994929434918823,13547452.12743081,2654538026.1394515,frax
2022-02-15,1.0006115519860086,25556529.73380951,2655244959.1661315,frax
2022-02-16,1.001403359925152,18910630.30047643,2662890957.8929043,frax
2022-02-17,0.9961113225356779,20133820.690821223,2647291436.9240427,frax
2022-02-18,0.9995623023204226,14297647.077634294,2653714319.6984615,frax
2022-02-19,1.00179813306104,20133602.915903114,2661037759.454952,frax
2022-02-20,1.0033184021191637,19748916.30536242,2657757365.064141,frax
2022-02-21,0.9998046920196132,16734572.467662334,2656887106.8175263,frax
2022-02-22,0.9982142221403417,22411108.287149213,2648273764.7558117,frax
2022-02-23,1.0037698361196334,20718467.839765903,2664065456.667746,frax
2022-02-24,0.9993243764206382,20730696.454416063,2654383616.1524296,frax
2022-02-25,1.0020866469177234,68568235.13530381,2658337900.882104,frax
2022-02-26,1.0012772455879293,60637573.812186226,2798110198.5857544,frax
2022-02-27,1.0019267439163528,35309716.34225041,2807564947.162649,frax
2022-02-28,1.0012785353972056,36336182.36235245,2861508206.4196777,frax
2022-03-01,1.002659695864107,21740966.064690486,2860174081.303722,frax
2022-03-02,0.9998080370222417,60124069.32240639,2851273729.361746,frax
2022-03-03,0.9987529934057476,22746656.27364289,2898464905.3623905,frax
2022-03-04,0.9993285678906589,36353147.99412321,2904666535.5918007,frax
2022-03-05,1.0016196328648588,30322356.18495162,2903224550.4659314,frax
2022-03-06,1.0025262986076087,24849777.758257218,2906076947.683331,frax
2022-03-07,0.9997797536400441,91817639.84389925,2901906626.298556,frax
2022-03-08,1.000175054910058,37066970.78877922,2903046358.851934,frax
2022-03-09,0.9987545929200596,16102956.24971869,2902550868.751818,frax
2022-03-10,1.0001226142627733,38968119.15323601,2903728674.472968,frax
2022-03-11,0.9992286364255017,21185079.693512436,2902159579.428281,frax
2022-03-12,0.9977672911756169,13290885.315990284,2900371548.812211,frax
2022-03-13,0.9994645329749275,31263396.31355253,2907207254.685845,frax
2022-03-14,0.9984533032717249,13960748.414844517,2898278194.321515,frax
2022-03-15,1.0009222437297822,18546131.788583197,2914273110.65727,frax
2022-03-16,0.9942541202943168,25803837.12561528,2873702896.5521035,frax
2022-03-17,1.0005997112762512,20253201.245476533,2879286360.7406197,frax
2022-03-18,0.9987877311951335,13343972.970248843,2868198197.991067,frax
2022-03-19,0.999846719497768,22676974.279563736,2827507875.6830554,frax
2022-03-20,1.0001027512997849,13757890.02894039,2809256923.70302,frax
2022-03-21,0.9987540760296046,14531767.434190158,2806888826.6989355,frax
2022-03-22,0.999102192224186,35328304.36320966,2809301366.33098,frax
2022-03-23,0.9982464803798781,23671764.612737138,2786499106.7019553,frax
2022-03-24,0.9984290143980247,23496676.756876614,2789442693.6723337,frax
2022-03-25,0.9969075851394472,26923708.212914992,2784873022.991705,frax
2022-03-26,0.9986261669388175,32970552.179949336,2790375574.463894,frax
2022-03-27,0.9987806329615939,21272257.05729439,2793036229.7246633,frax
2022-03-28,0.997009398277878,19746251.326974675,2785776191.0828676,frax
2022-03-29,0.9964887920244446,21268575.131328482,2685845540.052258,frax
2022-03-30,0.9997744842614054,39483336.75502797,2688862041.9990664,frax
2022-03-31,0.9995663844689925,19713752.56632811,2693292526.3429046,frax
2022-04-01,1.0012237904465087,26285298.8246334,2681511843.460908,frax
2022-04-02,1.0010822904458212,31553174.10190809,2695361786.677287,frax
2022-04-03,0.998728888042617,142828204.05950177,2686407351.9819627,frax
2022-04-04,0.9989739787265823,82841912.17070267,2684707493.626651,frax
2022-04-05,0.9984598870791022,61998323.702300034,2787637031.2810016,frax
2022-04-06,0.9989900409823428,52645731.506945275,2786874882.4696856,frax
2022-04-07,0.9942974847080013,41385796.89462285,2677876337.9836555,frax
2022-04-08,0.9963334925706337,36127060.10660009,2692194037.2066617,frax
2022-04-09,0.9983607862927534,69519336.63283084,2684722217.735207,frax
2022-04-10,0.9981331633388522,38904347.93320549,2691619227.820126,frax
2022-04-11,0.9998300455265652,22788155.073411986,2684341849.974012,frax
2022-04-12,0.9987445717723263,44031555.87019477,2697148907.9858174,frax
2022-04-13,1.004526226432322,32388980.05408974,2704895603.6666517,frax
2022-04-14,1.000395471916287,68997351.02987933,2698765240.0757675,frax
2022-04-15,1.001060271476405,35083983.527884945,2700498764.567008,frax
2022-04-16,1.002211541324932,17729852.690662876,2702083195.465795,frax
2022-04-17,1.000867148961054,9317950.461353572,2700957015.505336,frax
2022-04-18,1.0004863724671724,23591171.554545168,2694944277.502508,frax
2022-04-19,1.001215934142632,57101032.71205265,2699700789.3224244,frax
2022-04-20,1.0002941631888458,37261557.04783776,2696978255.5159893,frax
2022-04-21,0.9996036367629709,55211284.862882055,2696744937.9240665,frax
2022-04-22,1.0001136559843045,41335876.447964035,2697385795.1205626,frax
2022-04-23,1.0010982908101596,27921595.41643426,2702137949.7196374,frax
2022-04-24,1.0006831035850836,12369141.387002228,2695316000.4306083,frax
2022-04-25,0.9965883560018094,11864330.74090378,2690787638.663361,frax
2022-04-26,0.9992185721470045,26331894.066857167,2693824357.4943256,frax
2022-04-27,1.0005498865595235,30210649.463902485,2694480869.587631,frax
2022-04-28,1.000506450928729,18876637.910821877,2696157994.00674,frax
2022-04-29,0.9987260409052036,25198905.17153959,2692945230.206305,frax
2022-04-30,1.0005747581976197,24148006.50342193,2698787477.4614844,frax
2022-05-01,1.0017210967232797,41602182.376959234,2702884757.158685,frax
2022-05-02,1.0004778097334335,16952102.182943482,2637932941.0652833,frax
2022-05-03,1.000980310463045,19235643.988113705,2635455569.091765,frax
2022-05-04,0.9984357522808677,34901344.84496685,2635708852.3893857,frax
2022-05-05,1.000599084961289,40231743.662297964,2635435776.884833,frax
2022-05-06,1.0008923258127143,58371885.02688603,2640027929.3337364,frax
2022-05-07,1.0026300638434194,36437251.95406597,2642921359.230295,frax
2022-05-08,1.0001336466690796,24258929.88566123,2645982431.0666475,frax
2022-05-09,1.0003970035669931,37070740.491117485,2636365038.9596033,frax
2022-05-10,0.9982136414347964,54112638.883169495,2646149159.627185,frax
2022-05-11,0.9999244986473129,51332868.026531786,2599896581.7337255,frax
2022-05-12,0.9958109795453961,252064055.43841866,1996891074.5448873,frax
2022-05-13,0.9977774419719944,489134911.3343221,1699488401.2595615,frax
2022-05-14,1.000183876924119,141351166.20406562,1505936831.1790485,frax
2022-05-15,1.0036408155678949,49579184.00531381,1486216833.0205464,frax
2022-05-16,0.9999666309234699,44976175.38370391,1486293636.1732054,frax
2022-05-17,1.001515026263892,16465267.267492998,1498861728.0662923,frax
2022-05-18,1.0007309798750696,21774948.344970893,1488009732.5604377,frax
2022-05-19,1.0001494985115589,15981460.834587423,1434706745.8944821,frax
2022-05-20,1.0011763360472299,31752613.286975127,1420475880.4246864,frax
2022-05-21,1.0007745911509949,29685174.69189621,1421947586.1423142,frax
2022-05-22,1.0011924854229286,18977891.936874893,1422682464.736026,frax
2022-05-23,0.9999779992442888,24972897.116492484,1413167519.4535139,frax
2022-05-24,1.0003199809449888,25628698.96096228,1412643573.5416994,frax
2022-05-25,0.9996203934922704,29594821.988456648,1412816747.878082,frax
2022-05-26,0.9995285528757826,19029153.51502976,1416586079.8496668,frax
2022-05-27,1.000735705796575,9466831.671084998,1418226180.2213554,frax
2022-05-28,1.001003425264777,10998100.795195203,1417156786.7605634,frax
2022-05-29,1.0025090356876944,6913315.048375698,1428578431.9303858,frax
2022-05-30,1.0009695273914632,4814023.709842284,1427850242.8873565,frax
2022-05-31,1.000475565926507,10447902.709288778,1425965620.5733001,frax
2022-06-01,0.999480133922258,9698786.53756739,1426963789.0215685,frax
2022-06-02,1.0009133779637582,18110181.09890188,1430361387.7244737,frax
2022-06-03,1.0000026150981245,16721677.427870871,1429851456.0367498,frax
2022-06-04,0.9995154631109183,8862514.240205336,1477854731.6482515,frax
2022-06-05,1.0017683924639522,10639023.86210478,1478099704.5792196,frax
2022-06-06,1.0007048248273531,20061581.489137392,1479997935.7446077,frax
2022-06-07,0.9999404746808649,15353949.301808748,1476642483.6816103,frax
2022-06-08,1.0008824434322563,14843437.513327584,1499434915.249459,frax
2022-06-09,0.9992694035892753,15696370.357656373,1493302679.5350537,frax
2022-06-10,0.9997404684611749,15447770.995294604,1491991409.5119512,frax
2022-06-11,1.0015158311574326,10416520.066092104,1513895806.5266979,frax
2022-06-12,1.0012229752393935,9025486.786435772,1513126567.0610578,frax
2022-06-13,1.0033806143796145,12246691.461781573,1519951154.4878757,frax
2022-06-14,1.0011789621167406,43556985.25064399,1510374815.4624085,frax
2022-06-15,1.0022860473074044,32698308.561294373,1513979337.3079727,frax
2022-06-16,1.0002317859822836,45877829.652124725,1463693129.591821,frax
2022-06-17,1.0027850566000323,10332157.545933878,1467407025.6294553,frax
2022-06-18,1.000722939782334,11051059.705521217,1464127543.2815452,frax
2022-06-19,1.0019222811580117,64657803.28888782,1430358988.6181011,frax
2022-06-20,0.9993296868154898,23044419.417247765,1428838474.1072416,frax
2022-06-21,0.9998093881274499,19463276.408290587,1427218044.9035265,frax
2022-06-22,0.9925126399659043,11957157.727271153,1417393339.2540245,frax
2022-06-23,0.9995486048076865,12837560.473985631,1426541694.8883193,frax
2022-06-24,0.999958563648998,10068505.26643085,1425815172.63513,frax
2022-06-25,1.0003039832922394,7085644.570764843,1399975203.0712705,frax
2022-06-26,1.0005627050597234,2591624.967507912,1396346995.5456762,frax
2022-06-27,0.9988213794035624,2545379.510739259,1398630750.1017318,frax
2022-06-28,0.998549261839809,8274073.488695894,1365062259.836695,frax
2022-06-29,0.9887051671428059,3058037.772121075,1351540480.8022745,frax
2022-06-30,1.000011663134678,12264731.30184819,1367639247.5546477,frax
2022-07-01,0.9860516524293944,7048840.656826964,1360659195.8347924,frax
2022-07-02,1.0013913142590412,10451323.800973164,1368464881.2121477,frax
2022-07-03,0.9998129864587227,2529422.587619665,1366157572.6664824,frax
2022-07-04,0.9955381699368384,1972849.0112818116,1362550433.6686065,frax
2022-07-05,0.9986323137031418,15574313.279256755,1366847460.0180004,frax
2022-07-06,0.9983128975635462,5609291.160238873,1367424197.9571826,frax
2022-07-07,0.9993442666447128,6561794.40324654,1365486729.0828674,frax
2022-07-08,1.0008541064013363,3004239.7723569316,1369648841.5754573,frax
2022-07-09,0.9978134191653039,2884897.9552549613,1364931613.8669634,frax
2022-07-10,0.9984221163784822,1728557.5982375483,1366569499.5135088,frax
2022-07-11,1.0014447160152262,2253532.693047877,1366722748.1094298,frax
2022-07-12,0.9992762374148031,2273991.3621340957,1365342283.0309613,frax
2022-07-13,1.001616232649674,5559525.463847098,1365966453.2870877,frax
2022-07-14,0.9990632736300367,6391892.323954277,1367403293.5315108,frax
2022-07-15,1.0001420699735994,6740862.445717557,1366239943.822768,frax
2022-07-16,0.9986921260511439,4437364.304657393,1362361761.6222703,frax
2022-07-17,1.0005857756678338,6051908.197420836,1367865054.7295334,frax
2022-07-18,0.9978162159851008,3166213.801722339,1365755499.0282972,frax
2022-07-19,1.0008226760893595,6903153.7656828,1365597598.304701,frax
2022-07-20,0.9989763152135853,7973842.812617617,1386767035.8823826,frax
2022-07-21,0.9988794176623943,12847182.163542034,1405422514.3972948,frax
2022-07-22,0.9986764512828277,5016456.396364751,1408826638.264667,frax
2022-07-23,1.000168737506417,3057999.4702813723,1403985965.6246192,frax
2022-07-24,1.000447620219802,2412608.672556644,1406688307.110036,frax
2022-07-25,0.9979369113075979,2285973.833625791,1408061872.3592892,frax
2022-07-26,1.0037694147025147,10246591.806219257,1407082791.019666,frax
2022-07-27,1.0009062339051176,3144695.3569807373,1407368740.8001888,frax
2022-07-28,0.9974931339306184,3583848.69928591,1406740527.0000174,frax
2022-07-29,0.9996084514000347,16214113.538157472,1426797124.3356347,frax
2022-07-30,0.9989285743828432,8854094.195035897,1451192543.4272726,frax
2022-07-31,1.0005830388312458,4407885.039925843,1466477645.6892881,frax
2022-08-01,1.0025832639535628,6234200.249033577,1466172392.1884325,frax
2022-08-02,1.001447605311604,9702326.435668278,1465700262.3932247,frax
